LAMMPS data file for spherocylinder HCS (N=2003, phi=1.000000e-02, AR=2.0)

2003 atoms
2003 ellipsoids
1 atom types

0.0 64.0039130811 xlo xhi
0.0 64.0039130811 ylo yhi
0.0 64.0039130811 zlo zhi

Atoms # ellipsoid

1 1 1 7.6394400000e-01 5.2728777480e+01 1.9025818356e+01 4.3836249446e+01
2 1 1 7.6394400000e-01 3.6154099165e+01 6.3568173904e+01 1.5522328851e+01
3 1 1 7.6394400000e-01 4.9872777081e+01 3.4539872394e+01 5.9155965525e+01
4 1 1 7.6394400000e-01 1.0388447747e+01 3.7766860256e+01 4.6443996304e+01
5 1 1 7.6394400000e-01 3.9209772968e+01 3.4629444179e+00 4.7562123440e+01
6 1 1 7.6394400000e-01 7.2758240829e+00 3.3568118414e+01 3.1618619587e+01
7 1 1 7.6394400000e-01 6.2636647909e+01 1.8922850587e+01 4.7896710712e+00
8 1 1 7.6394400000e-01 1.6886855705e+01 9.1058111837e+00 3.8652210928e+01
9 1 1 7.6394400000e-01 3.7162053906e+00 1.0483328938e+01 1.5126871846e+01
10 1 1 7.6394400000e-01 5.8452925208e+01 2.2353223531e+01 4.0589777536e+01
11 1 1 7.6394400000e-01 3.5465702987e+01 6.2899819972e+01 6.3798843740e+01
12 1 1 7.6394400000e-01 2.1386187652e+01 5.1409005437e+01 2.4181641848e+01
13 1 1 7.6394400000e-01 1.2812487064e+01 4.0225785639e+01 1.3940191857e+01
14 1 1 7.6394400000e-01 1.8888150490e+01 2.0398832706e+01 5.2489014241e+01
15 1 1 7.6394400000e-01 5.3152638431e+01 5.7694494403e+01 4.3317425251e+01
16 1 1 7.6394400000e-01 3.3969133450e+01 7.3405374128e+00 2.4041476042e+01
17 1 1 7.6394400000e-01 3.9105947628e+01 4.1676423033e+00 4.2176801745e+01
18 1 1 7.6394400000e-01 5.8749397523e+01 4.0948676208e+00 4.4320786507e+01
19 1 1 7.6394400000e-01 1.1232234465e+01 1.1073350092e+01 1.8167115726e+01
20 1 1 7.6394400000e-01 5.0645661012e+01 2.1548476290e+01 2.1798039940e+01
21 1 1 7.6394400000e-01 2.4764957977e+01 3.5052650381e+01 1.8791291624e+01
22 1 1 7.6394400000e-01 2.9046180888e+01 3.3896602854e+01 1.9603167740e+01
23 1 1 7.6394400000e-01 6.1052791455e+01 3.7074696154e+01 3.0658916012e+01
24 1 1 7.6394400000e-01 3.7928686456e+01 1.2279965749e+01 5.7121448005e+01
25 1 1 7.6394400000e-01 4.0682635122e+00 2.3445353703e+01 9.6649315344e+00
26 1 1 7.6394400000e-01 4.2153697021e+01 4.0514486311e+01 2.0947369934e+01
27 1 1 7.6394400000e-01 3.8194972226e+01 2.4013938164e+01 4.7240956597e+01
28 1 1 7.6394400000e-01 1.8762944809e+00 4.7524255880e+01 1.0296749101e+01
29 1 1 7.6394400000e-01 3.0507477152e+01 5.1217241662e+01 8.4884956624e+00
30 1 1 7.6394400000e-01 1.4359528637e+01 1.9884386296e+01 2.5118310253e+01
31 1 1 7.6394400000e-01 9.9355977021e+00 2.5703363137e+01 5.4768982276e+01
32 1 1 7.6394400000e-01 5.6306596329e+01 1.4421041536e+01 5.2638022161e+01
33 1 1 7.6394400000e-01 4.9792180738e+01 3.1302885111e+01 4.0978278421e+01
34 1 1 7.6394400000e-01 5.4015207105e+01 3.3871161490e+01 3.2052750935e+00
35 1 1 7.6394400000e-01 1.6237352323e+01 4.5028646251e+01 6.1446053513e+01
36 1 1 7.6394400000e-01 6.9768335956e+00 5.7853888652e+00 2.3410075189e+01
37 1 1 7.6394400000e-01 1.0812210009e+01 3.1740425652e+01 4.8100396779e+00
38 1 1 7.6394400000e-01 4.2683640057e+01 2.4987647272e+01 5.3085397089e+01
39 1 1 7.6394400000e-01 4.9251142576e+01 3.9758542155e+01 5.3227841605e+00
40 1 1 7.6394400000e-01 1.9442314355e+01 3.5788179383e+01 4.2505435426e+01
41 1 1 7.6394400000e-01 1.8254162495e+01 4.3411143156e+01 7.4381814412e-01
42 1 1 7.6394400000e-01 2.4110368150e+01 2.8055726206e+01 1.0586466422e+01
43 1 1 7.6394400000e-01 3.1724482058e+01 7.8242399838e+00 3.1968946952e+01
44 1 1 7.6394400000e-01 4.4979680503e+01 4.5959662055e+01 1.5968071960e+01
45 1 1 7.6394400000e-01 3.7856371936e+01 1.6948789005e+01 1.0298415285e+01
46 1 1 7.6394400000e-01 1.0290456171e+01 5.0296066410e+01 6.0868086396e+01
47 1 1 7.6394400000e-01 3.2319449492e+01 5.1265299074e+01 2.8093942738e+01
48 1 1 7.6394400000e-01 6.4033860196e+00 3.2916463694e+00 4.8527780874e+01
49 1 1 7.6394400000e-01 4.0924524776e+01 2.8375317519e+01 4.5510960720e+00
50 1 1 7.6394400000e-01 3.4027806346e+01 5.5721707816e+01 5.6526189113e+01
51 1 1 7.6394400000e-01 6.0006410155e+01 5.1896611992e+01 5.0718511510e+01
52 1 1 7.6394400000e-01 4.0454695766e+01 3.8813150747e+01 6.1425509234e+00
53 1 1 7.6394400000e-01 1.7013435383e+01 8.9124834726e+00 4.3788576050e+01
54 1 1 7.6394400000e-01 4.7147315297e+01 3.1677855855e+01 4.9445398666e+01
55 1 1 7.6394400000e-01 3.5762510990e+01 3.4357669735e+01 7.1199003245e+00
56 1 1 7.6394400000e-01 5.8318813744e+01 9.2327834278e+00 3.4972681253e+01
57 1 1 7.6394400000e-01 5.5317740534e+01 3.1271732501e+01 5.5299571627e+01
58 1 1 7.6394400000e-01 6.2558757948e+00 2.5855083445e+01 5.9123750452e+01
59 1 1 7.6394400000e-01 6.0916830574e+01 4.7694987911e+01 2.5401166847e+01
60 1 1 7.6394400000e-01 5.1230120503e+01 6.1148902001e+01 4.0631830019e+01
61 1 1 7.6394400000e-01 1.7967537621e+01 2.9191334879e+01 9.6771947685e+00
62 1 1 7.6394400000e-01 5.8026996386e+01 1.1164430855e+01 4.1965677470e+01
63 1 1 7.6394400000e-01 3.4295384926e+01 4.5587956654e+01 4.1788219148e+01
64 1 1 7.6394400000e-01 3.1894576398e+01 5.8790573635e-01 3.7396181894e+01
65 1 1 7.6394400000e-01 6.3754384014e+01 2.9010866502e+01 6.1828092920e+01
66 1 1 7.6394400000e-01 1.2751582842e+01 5.2422210254e+01 2.0260315349e+01
67 1 1 7.6394400000e-01 3.2567103562e+01 2.3389325167e+01 5.0131908883e+01
68 1 1 7.6394400000e-01 3.9730207354e+01 1.3792813817e+00 2.2795939542e+01
69 1 1 7.6394400000e-01 4.2933838383e+01 1.2288708228e+01 2.2901418397e+01
70 1 1 7.6394400000e-01 1.5983293920e+01 4.7757631326e+01 2.7805315970e+01
71 1 1 7.6394400000e-01 5.7126681871e+01 4.3333137894e+01 1.6057025579e+01
72 1 1 7.6394400000e-01 1.1298493955e+01 5.8007091530e+01 1.2828280403e+01
73 1 1 7.6394400000e-01 4.1828061450e+01 5.3659966905e+01 6.8690361088e-01
74 1 1 7.6394400000e-01 6.1352715331e+01 5.6001892777e+01 3.9888225708e+01
75 1 1 7.6394400000e-01 6.5957586913e+00 3.8050123348e+01 6.0796487255e+01
76 1 1 7.6394400000e-01 4.5424478217e+00 2.7102766085e+01 4.7465076026e+01
77 1 1 7.6394400000e-01 2.0684704069e+01 5.1880116846e+01 1.9297979059e+00
78 1 1 7.6394400000e-01 4.5719115616e+01 4.9003917073e+01 2.6711197647e+01
79 1 1 7.6394400000e-01 2.8652719522e+01 3.9097289128e+01 3.5061994044e+01
80 1 1 7.6394400000e-01 3.5457727241e+01 3.9200784818e+01 4.6651469291e+01
81 1 1 7.6394400000e-01 6.1826914480e+01 5.7800319013e-01 4.5087843189e+01
82 1 1 7.6394400000e-01 9.2299420970e+00 6.1913724269e+01 4.8970501338e+01
83 1 1 7.6394400000e-01 5.0194275437e+00 2.0359083881e+01 2.9519100859e+01
84 1 1 7.6394400000e-01 1.3380341245e+01 3.1622552343e+00 2.5293359924e+01
85 1 1 7.6394400000e-01 5.4008644954e+01 2.1880646031e+01 3.7499647819e+01
86 1 1 7.6394400000e-01 4.0724519149e+01 2.8918779551e+01 3.5948465504e+01
87 1 1 7.6394400000e-01 5.7358627436e+00 3.0603862219e+01 3.6877599062e+00
88 1 1 7.6394400000e-01 1.2537808728e+01 2.9680219028e+01 5.9418511362e+01
89 1 1 7.6394400000e-01 2.6680328145e+01 8.4565710402e+00 5.6398214699e+01
90 1 1 7.6394400000e-01 1.3209845396e+01 5.6809303355e+01 9.6558137514e+00
91 1 1 7.6394400000e-01 2.0928875996e+01 6.1886954617e+01 6.2163324023e+01
92 1 1 7.6394400000e-01 6.3646412043e+01 5.8233229043e+01 6.1315730860e+01
