LAMMPS data file for spherocylinder HCS (N=2003, phi=1.000000e-02, AR=2.0)

2003 atoms
2003 ellipsoids
1 atom types

0.0 64.0039130811 xlo xhi
0.0 64.0039130811 ylo yhi
0.0 64.0039130811 zlo zhi

Atoms # ellipsoid

1 1 1 7.6394400000e-01 5.0230617373e+01 3.7844117574e+01 1.8838179648e+01
2 1 1 7.6394400000e-01 2.3306284186e+01 6.2287124256e+01 1.4370435749e+01
3 1 1 7.6394400000e-01 3.0149716656e+01 1.9716706596e+00 5.7270586415e+01
4 1 1 7.6394400000e-01 2.2700846270e+01 4.1728824469e+01 2.2211177126e+01
5 1 1 7.6394400000e-01 3.5331986659e+00 1.6027168693e+01 5.3824925202e+01
6 1 1 7.6394400000e-01 3.0119447278e+01 6.2073842614e+01 5.3779976263e+01
7 1 1 7.6394400000e-01 6.1184620540e+01 5.0282598319e+01 2.3639863200e+01
8 1 1 7.6394400000e-01 5.7724706891e+01 4.5717710016e+01 2.5482385051e+01
9 1 1 7.6394400000e-01 3.1492162672e+01 1.4658327467e+01 5.9608142223e+00
10 1 1 7.6394400000e-01 4.4746824761e+01 1.1468427553e+01 3.6379002277e+01
11 1 1 7.6394400000e-01 2.9326583253e+01 4.9572778704e+01 2.2333730664e+00
12 1 1 7.6394400000e-01 3.0326842884e+00 5.8093140274e+01 9.9704249207e+00
13 1 1 7.6394400000e-01 3.9340383759e+00 8.6211130750e+00 5.7688196279e+01
14 1 1 7.6394400000e-01 4.1567779271e+01 1.8801850074e+01 3.3800804893e+01
15 1 1 7.6394400000e-01 2.9070839584e+01 4.7806025091e+01 2.2955201478e+01
16 1 1 7.6394400000e-01 6.3484567635e+01 1.4531616669e+01 5.5708054164e+01
17 1 1 7.6394400000e-01 3.4677198311e+01 5.8781460394e+00 5.6392424640e+01
18 1 1 7.6394400000e-01 4.7302545810e+01 7.2602891423e+00 2.4401380181e+01
19 1 1 7.6394400000e-01 4.1583062102e+00 3.9827199719e+01 2.3472016381e+01
20 1 1 7.6394400000e-01 1.1771106579e+01 6.3561582350e+01 3.8686873421e+01
21 1 1 7.6394400000e-01 2.4547986899e+01 9.8668558729e+00 3.8860996854e+01
22 1 1 7.6394400000e-01 5.6215266837e+00 2.6939573401e+01 3.3241146619e+00
23 1 1 7.6394400000e-01 4.5783149787e+01 3.7655413199e+01 2.8170962811e+01
24 1 1 7.6394400000e-01 4.1896534054e+01 6.3654822204e+00 1.5028252634e+01
25 1 1 7.6394400000e-01 2.3201174098e+01 4.4155687805e+01 1.7264886690e+01
26 1 1 7.6394400000e-01 4.4503460271e+01 4.9464253654e+00 2.4379700565e+01
27 1 1 7.6394400000e-01 3.0411475343e+01 1.8509652858e+01 1.4513595328e+00
28 1 1 7.6394400000e-01 6.2628829072e+01 3.0688494961e+01 3.7972989588e+01
29 1 1 7.6394400000e-01 3.7292175779e+01 1.8988209792e+01 1.8884939109e+01
30 1 1 7.6394400000e-01 4.9255487246e+01 6.6391444752e+00 5.9452320642e+01
31 1 1 7.6394400000e-01 1.2643024695e+01 9.1444877969e+00 4.6992494305e+01
32 1 1 7.6394400000e-01 6.4003607464e+00 2.0900402857e+01 5.3619002681e+01
33 1 1 7.6394400000e-01 9.9139009467e+00 3.1713082719e+01 2.0515419939e+01
34 1 1 7.6394400000e-01 1.4514036698e+01 2.7551942089e+01 1.4248117195e+01
35 1 1 7.6394400000e-01 3.8942737176e+01 1.5205244554e+01 5.1974781772e+01
36 1 1 7.6394400000e-01 9.8382225581e+00 2.3737863867e+01 5.3434094036e+01
37 1 1 7.6394400000e-01 5.2715457425e+00 5.3739703115e+01 4.5761956740e+01
38 1 1 7.6394400000e-01 1.6094880448e+01 1.1471233814e+01 4.1434215186e+01
39 1 1 7.6394400000e-01 1.8252955707e+01 6.2619357634e+01 6.5363712700e+00
40 1 1 7.6394400000e-01 6.3355875552e+01 6.1114502776e+01 3.0697875064e+01
